Date,EURUSD,GBPUSD,PLNUSD,USDPLN,USDJPY,AUDUSD,NZDUSD,USDCAD,USDCHF,EURPLN,GBPPLN
2025-11-17,1.15899,1.31572,0.2737,3.65364,155.201,0.64958,0.566,1.40544,0.79605,4.23453,4.80716
2025-11-18,1.15776,1.31493,0.273162,3.66083,155.53,0.65093,0.56588,1.39869,0.79961,4.23836,4.81373
2025-11-19,1.15389,1.30577,0.272865,3.66481,157.078,0.64784,0.56042,1.40452,0.80551,4.22879,4.7854
2025-11-20,1.15291,1.30729,0.272227,3.67341,157.464,0.64478,0.55922,1.40983,0.80577,4.23511,4.80221
2025-11-21,1.15176,1.31051,0.271741,3.67998,156.395,0.64575,0.56122,1.40917,0.8077,4.23845,4.82265
2025-11-24,1.15258,1.31089,0.272133,3.67468,156.8545,0.64666,0.56114,1.4107,0.80834,4.23536,4.8171
2025-11-25,1.15701,1.31675,0.273905,3.6509,156.0455,0.64703,0.56218,1.40992,0.80764,4.22413,4.80732
2025-11-26,1.15955,1.32393,0.27395,3.6503,156.4185,0.65175,0.5699,1.40411,0.80417,4.2327,4.83274
2025-11-27,1.15964,1.32361,0.274211,3.64683,156.2805,0.65344,0.57225,1.40317,0.80493,4.22901,4.82698
2025-11-28,1.16007,1.32424,0.273862,3.65147,156.149,0.65505,0.57384,1.39728,0.8032,4.23596,4.83542
2025-12-01,1.16088,1.3212,0.274481,3.64324,155.44,0.65411,0.57261,1.39982,0.80467,4.22936,4.81345
2025-12-02,1.16246,1.32095,0.274626,3.64131,155.882,0.65669,0.57367,1.39731,0.80323,4.23288,4.80999
2025-12-03,1.16709,1.33507,0.276161,3.62108,155.206,0.65995,0.57719,1.39499,0.79957,4.22613,4.83439
2025-12-04,1.16449,1.33254,0.275089,3.63519,155.051,0.6608,0.5768,1.39556,0.80333,4.23314,4.84403
2025-12-05,1.16447,1.33333,0.275248,3.63309,155.303,0.66397,0.57749,1.38273,0.80421,4.23062,4.84411
2025-12-08,1.16356,1.33202,0.274596,3.64172,155.914,0.66224,0.57716,1.38556,0.80674,4.23736,4.85084
2025-12-09,1.1627,1.33004,0.275065,3.63551,156.841,0.66433,0.57788,1.38458,0.80633,4.227,4.83537
2025-12-10,1.16955,1.33805,0.276853,3.61203,156.026,0.66706,0.58124,1.37959,0.8001,4.22445,4.83307
2025-12-11,1.17389,1.33916,0.277791,3.59983,155.5395,0.6664,0.58066,1.37759,0.7948,4.2258,4.82075
2025-12-12,1.17393,1.33667,0.277916,3.59821,155.883,0.66518,0.58024,1.37662,0.7962,4.22404,4.80962
2025-12-15,1.17514,1.33762,0.278562,3.58987,155.2335,0.66406,0.57805,1.37697,0.79624,4.2186,4.80188
2025-12-16,1.1748,1.34215,0.27886,3.58603,154.74,0.66334,0.57804,1.37541,0.79527,4.21287,4.81299
2025-12-17,1.174,1.33775,0.278663,3.58856,155.6175,0.66064,0.577,1.37862,0.79547,4.21297,4.8006
2025-12-18,1.17245,1.33816,0.278949,3.58489,155.558,0.66118,0.57722,1.37782,0.79445,4.2031,4.79716
2025-12-19,1.17097,1.3374,0.278452,3.59128,157.697,0.66105,0.57581,1.37994,0.79549,4.20528,4.80298
2025-12-22,1.17592,1.34644,0.278884,3.58572,157.0275,0.66589,0.57944,1.37532,0.79173,4.21652,4.82795
2025-12-23,1.1795,1.35157,0.279305,3.58032,156.1925,0.67008,0.58398,1.36906,0.78759,4.22299,4.83905
2025-12-24,1.17756,1.34972,0.279426,3.57876,155.985,0.67057,0.58334,1.36744,0.78814,4.2142,4.83032
2025-12-25,1.17822,1.35184,0.279499,3.57783,155.904,0.6705,0.584,1.36733,0.78734,4.21547,4.83665
2025-12-26,1.17748,1.35024,0.279279,3.58065,156.495,0.67143,0.58321,1.36709,0.78908,4.21614,4.83473
2025-12-29,1.17682,1.35029,0.278403,3.59191,156.039,0.66931,0.5803,1.36902,0.78934,4.22703,4.85012
2025-12-30,1.17461,1.34658,0.27809,3.59596,156.384,0.66948,0.57901,1.36978,0.79184,4.22385,4.84224
2025-12-31,1.17459,1.34737,0.278562,3.58986,156.671,0.66733,0.57563,1.37255,0.79248,4.21661,4.83687
2026-01-02,1.17176,1.34571,0.278418,3.59172,156.874,0.66954,0.57679,1.3733,0.79244,4.20863,4.83341
2026-01-05,1.17194,1.35411,0.278254,3.59384,156.527,0.6716,0.57879,1.37717,0.79193,4.21176,4.86645
2026-01-06,1.16888,1.35015,0.277674,3.60134,156.63,0.67399,0.57886,1.38135,0.79562,4.20953,4.86235
2026-01-07,1.1678,1.34597,0.277474,3.60394,156.693,0.67238,0.57736,1.38577,0.79748,4.20868,4.85079
2026-01-08,1.16588,1.34364,0.276794,3.61279,156.851,0.67037,0.57516,1.38643,0.7989,4.21208,4.85429
2026-01-09,1.16348,1.34069,0.276241,3.62003,157.887,0.66901,0.57336,1.39126,0.80079,4.21183,4.85334
2026-01-12,1.1669,1.34642,0.277067,3.60923,158.095,0.67091,0.57716,1.38776,0.79732,4.21161,4.85954
2026-01-13,1.16448,1.34224,0.276417,3.61772,159.147,0.66889,0.57443,1.38864,0.80089,4.21276,4.85585
2026-01-14,1.16449,1.34411,0.276523,3.61633,158.2825,0.66822,0.57451,1.38802,0.79959,4.21118,4.86075
2026-01-15,1.16076,1.33796,0.275623,3.62814,158.628,0.67002,0.57422,1.38923,0.80329,4.2114,4.8543
2026-01-16,1.15994,1.338,0.274854,3.63829,158.082,0.66851,0.57535,1.39152,0.80313,4.2202,4.86803
2026-01-19,1.1646,1.34253,0.27573,3.62674,158.1135,0.67136,0.57963,1.38669,0.79767,4.2237,4.869
2026-01-20,1.1722,1.34437,0.277476,3.60392,158.161,0.67338,0.58307,1.3837,0.78991,4.22451,4.845
2026-01-21,1.16855,1.34307,0.277449,3.60427,158.3045,0.67583,0.5843,1.3835,0.79573,4.21177,4.84079
2026-01-22,1.17561,1.35028,0.280001,3.57141,158.407,0.68402,0.59218,1.37868,0.78926,4.19858,4.8224
2026-01-23,1.18213,1.3637,0.280934,3.55956,155.8175,0.68942,0.59467,1.36973,0.78172,4.20786,4.85417
2026-01-26,1.18777,1.36768,0.282362,3.54155,154.155,0.691,0.59697,1.37115,0.7772,4.20655,4.8437
2026-01-27,1.20426,1.38461,0.286789,3.48689,152.302,0.70092,0.60433,1.35758,0.76114,4.19912,4.82798
2026-01-28,1.19562,1.38024,0.284316,3.51721,153.4235,0.70384,0.60594,1.35621,0.76859,4.20524,4.85459
2026-01-29,1.19695,1.38095,0.2846,3.5137,153.005,0.70497,0.60751,1.34872,0.76476,4.20572,4.85224
2026-01-30,1.18534,1.36839,0.281465,3.55284,154.7785,0.69637,0.60212,1.36162,0.77302,4.21132,4.86167
